Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
 18%|█▊        | 18/100 [00:01<00:06, 12.14it/s]
 20%|██        | 20/100 [00:01<00:06, 12.14it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.14it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.15it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.15it/s]
 30%|███       | 30/100 [00:02<00:05, 12.14it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.14it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.15it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.10it/s]
 40%|████      | 40/100 [00:03<00:04, 12.12it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.13it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.15it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.14it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.15it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.15it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.15it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.15it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 11.97it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.02it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.05it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.05it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.10it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.13it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.14it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.07it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.09it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.11it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.13it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.15it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.16it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.17it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.17it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.16it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.14it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.09it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.03it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.79it/s]
100%|██████████| 100/100 [00:08<00:00, 11.84it/s]
100%|██████████| 100/100 [00:08<00:00, 12.10it/s]
2024-02-13 00:03:08,695 [DPS] >> Inference for image 166

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.18it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.08it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.06it/s]
 10%|█         | 10/100 [00:00<00:07, 12.09it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.12it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.12it/s]
 20%|██        | 20/100 [00:01<00:06, 12.13it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.14it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.16it/s]
 30%|███       | 30/100 [00:02<00:05, 12.16it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.15it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.16it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.14it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.12it/s]
 40%|████      | 40/100 [00:03<00:04, 12.12it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.13it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.14it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.12it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.12it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.14it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.14it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.15it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.15it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.14it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.16it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.17it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.15it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.17it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.17it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.17it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.16it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.11it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.12it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.13it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.12it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.11it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.10it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.09it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.05it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.89it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.63it/s]
100%|██████████| 100/100 [00:08<00:00, 11.79it/s]
100%|██████████| 100/100 [00:08<00:00, 12.10it/s]
2024-02-13 00:03:16,976 [DPS] >> Inference for image 167

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.15it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.14it/s]
  6%|▌         | 6/100 [00:00<00:10,  8.79it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.01it/s]
  8%|▊         | 8/100 [00:00<00:12,  7.46it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.10it/s]
 10%|█         | 10/100 [00:01<00:13,  6.73it/s]
 11%|█         | 11/100 [00:01<00:12,  7.08it/s]
 12%|█▏        | 12/100 [00:01<00:13,  6.59it/s]
 13%|█▎        | 13/100 [00:01<00:13,  6.26it/s]
 14%|█▍        | 14/100 [00:01<00:13,  6.26it/s]
 15%|█▌        | 15/100 [00:02<00:13,  6.25it/s]
 16%|█▌        | 16/100 [00:02<00:13,  6.25it/s]
 17%|█▋        | 17/100 [00:02<00:13,  6.23it/s]
 18%|█▊        | 18/100 [00:02<00:13,  6.24it/s]
 19%|█▉        | 19/100 [00:02<00:12,  6.23it/s]
 20%|██        | 20/100 [00:02<00:12,  6.22it/s]
 21%|██        | 21/100 [00:03<00:12,  6.22it/s]
 22%|██▏       | 22/100 [00:03<00:12,  6.04it/s]
 23%|██▎       | 23/100 [00:03<00:12,  6.10it/s]
 24%|██▍       | 24/100 [00:03<00:11,  6.62it/s]
 25%|██▌       | 25/100 [00:03<00:11,  6.46it/s]
 26%|██▌       | 26/100 [00:03<00:11,  6.41it/s]
 27%|██▋       | 27/100 [00:03<00:10,  6.76it/s]
 28%|██▊       | 28/100 [00:04<00:10,  6.90it/s]
 30%|███       | 30/100 [00:04<00:08,  8.38it/s]
 32%|███▏      | 32/100 [00:04<00:07,  9.53it/s]
 34%|███▍      | 34/100 [00:04<00:06, 10.34it/s]
 36%|███▌      | 36/100 [00:04<00:06,  9.22it/s]
 37%|███▋      | 37/100 [00:05<00:07,  8.71it/s]
 38%|███▊      | 38/100 [00:05<00:07,  8.30it/s]
 40%|████      | 40/100 [00:05<00:06,  9.41it/s]
 42%|████▏     | 42/100 [00:05<00:05, 10.22it/s]
 44%|████▍     | 44/100 [00:05<00:05, 10.79it/s]
 46%|████▌     | 46/100 [00:05<00:04, 11.20it/s]
 48%|████▊     | 48/100 [00:05<00:04, 11.48it/s]
 50%|█████     | 50/100 [00:06<00:04, 11.69it/s]
 52%|█████▏    | 52/100 [00:06<00:04, 11.83it/s]
 54%|█████▍    | 54/100 [00:06<00:03, 11.93it/s]
 56%|█████▌    | 56/100 [00:06<00:03, 12.01it/s]
 58%|█████▊    | 58/100 [00:06<00:03, 12.06it/s]
 60%|██████    | 60/100 [00:06<00:03, 12.09it/s]
 62%|██████▏   | 62/100 [00:07<00:03, 12.12it/s]
 64%|██████▍   | 64/100 [00:07<00:02, 12.14it/s]
 66%|██████▌   | 66/100 [00:07<00:02, 12.13it/s]
 68%|██████▊   | 68/100 [00:07<00:02, 12.15it/s]
 70%|███████   | 70/100 [00:07<00:02, 12.16it/s]
 72%|███████▏  | 72/100 [00:07<00:02, 12.16it/s]
 74%|███████▍  | 74/100 [00:08<00:02, 12.16it/s]
 76%|███████▌  | 76/100 [00:08<00:01, 12.02it/s]
 78%|███████▊  | 78/100 [00:08<00:01, 12.05it/s]
 80%|████████  | 80/100 [00:08<00:01, 12.10it/s]
 82%|████████▏ | 82/100 [00:08<00:01, 12.10it/s]
 84%|████████▍ | 84/100 [00:08<00:01, 12.11it/s]
 86%|████████▌ | 86/100 [00:09<00:01, 12.11it/s]
 88%|████████▊ | 88/100 [00:09<00:00, 12.11it/s]
 90%|█████████ | 90/100 [00:09<00:00, 12.09it/s]
 92%|█████████▏| 92/100 [00:09<00:00, 12.06it/s]
 94%|█████████▍| 94/100 [00:09<00:00, 12.03it/s]
 96%|█████████▌| 96/100 [00:09<00:00, 11.95it/s]
 98%|█████████▊| 98/100 [00:10<00:00, 11.68it/s]
100%|██████████| 100/100 [00:10<00:00, 11.74it/s]
100%|██████████| 100/100 [00:10<00:00,  9.72it/s]
2024-02-13 00:03:27,274 [DPS] >> Inference for image 168

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.13it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.13it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.13it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.12it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.13it/s]
 20%|██        | 20/100 [00:01<00:06, 12.13it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.13it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.12it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
 30%|███       | 30/100 [00:02<00:05, 12.09it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.81it/s]
 34%|███▍      | 34/100 [00:02<00:05, 11.85it/s]
 36%|███▌      | 36/100 [00:02<00:05, 11.93it/s]
 38%|███▊      | 38/100 [00:03<00:05, 11.99it/s]
 40%|████      | 40/100 [00:03<00:04, 12.02it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.03it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.96it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.00it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.03it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.05it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.07it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.07it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.06it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.08it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.10it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.10it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.10it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.09it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.08it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.09it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.11it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.12it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.13it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.13it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.14it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.14it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.15it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.13it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.13it/s]
 90%|█████████ | 90/100 [00:07<00:01,  7.82it/s]
 92%|█████████▏| 92/100 [00:07<00:00,  8.13it/s]
 93%|█████████▎| 93/100 [00:08<00:00,  7.45it/s]
 94%|█████████▍| 94/100 [00:08<00:00,  6.92it/s]
 95%|█████████▌| 95/100 [00:08<00:00,  6.86it/s]
 97%|█████████▋| 97/100 [00:08<00:00,  8.18it/s]
 98%|█████████▊| 98/100 [00:08<00:00,  7.57it/s]
 99%|█████████▉| 99/100 [00:09<00:00,  7.15it/s]
100%|██████████| 100/100 [00:09<00:00,  6.93it/s]
100%|██████████| 100/100 [00:09<00:00, 10.92it/s]
2024-02-13 00:03:36,574 [DPS] >> Inference for image 169

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:24,  4.12it/s]
  2%|▏         | 2/100 [00:00<00:20,  4.71it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.03it/s]
  5%|▌         | 5/100 [00:00<00:12,  7.51it/s]
  6%|▌         | 6/100 [00:00<00:13,  6.76it/s]
  7%|▋         | 7/100 [00:01<00:15,  5.96it/s]
  8%|▊         | 8/100 [00:01<00:16,  5.74it/s]
  9%|▉         | 9/100 [00:01<00:16,  5.61it/s]
 10%|█         | 10/100 [00:01<00:16,  5.50it/s]
 11%|█         | 11/100 [00:01<00:16,  5.45it/s]
 12%|█▏        | 12/100 [00:02<00:14,  6.14it/s]
 14%|█▍        | 14/100 [00:02<00:10,  7.96it/s]
 16%|█▌        | 16/100 [00:02<00:09,  9.21it/s]
 18%|█▊        | 18/100 [00:02<00:08, 10.06it/s]
 20%|██        | 20/100 [00:02<00:07, 10.68it/s]
 22%|██▏       | 22/100 [00:02<00:07, 11.11it/s]
 24%|██▍       | 24/100 [00:03<00:06, 11.40it/s]
 26%|██▌       | 26/100 [00:03<00:06, 11.53it/s]
 28%|██▊       | 28/100 [00:03<00:06, 11.63it/s]
 30%|███       | 30/100 [00:03<00:05, 11.78it/s]
 32%|███▏      | 32/100 [00:03<00:05, 11.88it/s]
 34%|███▍      | 34/100 [00:03<00:05, 11.94it/s]
 36%|███▌      | 36/100 [00:04<00:05, 12.01it/s]
 38%|███▊      | 38/100 [00:04<00:05, 12.05it/s]
 40%|████      | 40/100 [00:04<00:04, 12.07it/s]
 42%|████▏     | 42/100 [00:04<00:04, 12.09it/s]
 44%|████▍     | 44/100 [00:04<00:04, 12.12it/s]
 46%|████▌     | 46/100 [00:04<00:04, 12.12it/s]
 48%|████▊     | 48/100 [00:05<00:04, 12.14it/s]
 50%|█████     | 50/100 [00:05<00:04, 12.14it/s]
 52%|█████▏    | 52/100 [00:05<00:03, 12.14it/s]
 54%|█████▍    | 54/100 [00:05<00:03, 12.14it/s]
 56%|█████▌    | 56/100 [00:05<00:03, 11.80it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.89it/s]
 60%|██████    | 60/100 [00:06<00:03, 11.96it/s]
 62%|██████▏   | 62/100 [00:06<00:03, 11.99it/s]
 64%|██████▍   | 64/100 [00:06<00:02, 12.02it/s]
 66%|██████▌   | 66/100 [00:06<00:02, 12.02it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 12.02it/s]
 70%|███████   | 70/100 [00:06<00:02, 12.02it/s]
 72%|███████▏  | 72/100 [00:07<00:02, 10.41it/s]
 74%|███████▍  | 74/100 [00:07<00:03,  8.27it/s]
 76%|███████▌  | 76/100 [00:07<00:02,  9.08it/s]
 78%|███████▊  | 78/100 [00:07<00:02,  8.58it/s]
 79%|███████▉  | 79/100 [00:08<00:02,  7.83it/s]
 80%|████████  | 80/100 [00:08<00:02,  7.21it/s]
 81%|████████  | 81/100 [00:08<00:02,  6.74it/s]
 82%|████████▏ | 82/100 [00:08<00:02,  6.39it/s]
 83%|████████▎ | 83/100 [00:08<00:02,  6.13it/s]
 84%|████████▍ | 84/100 [00:09<00:02,  5.92it/s]
 85%|████████▌ | 85/100 [00:09<00:02,  6.00it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  7.53it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  8.56it/s]
 91%|█████████ | 91/100 [00:09<00:01,  8.35it/s]
 92%|█████████▏| 92/100 [00:09<00:01,  7.80it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  7.36it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  7.05it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  6.81it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  6.65it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  6.53it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  6.52it/s]
 99%|█████████▉| 99/100 [00:11<00:00,  6.52it/s]
100%|██████████| 100/100 [00:11<00:00,  6.54it/s]
100%|██████████| 100/100 [00:11<00:00,  8.93it/s]
2024-02-13 00:03:47,910 [DPS] >> Inference for image 170

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:22,  4.37it/s]
  2%|▏         | 2/100 [00:00<00:19,  4.99it/s]
  3%|▎         | 3/100 [00:00<00:18,  5.20it/s]
  4%|▍         | 4/100 [00:00<00:20,  4.69it/s]
  5%|▌         | 5/100 [00:00<00:17,  5.35it/s]
  6%|▌         | 6/100 [00:01<00:19,  4.95it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.61it/s]
  8%|▊         | 8/100 [00:01<00:20,  4.41it/s]
  9%|▉         | 9/100 [00:01<00:21,  4.28it/s]
 10%|█         | 10/100 [00:02<00:21,  4.18it/s]
 11%|█         | 11/100 [00:02<00:21,  4.13it/s]
 12%|█▏        | 12/100 [00:02<00:21,  4.09it/s]
 13%|█▎        | 13/100 [00:02<00:21,  4.06it/s]
 14%|█▍        | 14/100 [00:03<00:22,  3.80it/s]
 15%|█▌        | 15/100 [00:03<00:22,  3.80it/s]
 16%|█▌        | 16/100 [00:03<00:22,  3.82it/s]
 17%|█▋        | 17/100 [00:04<00:22,  3.76it/s]
 18%|█▊        | 18/100 [00:04<00:20,  3.94it/s]
 19%|█▉        | 19/100 [00:04<00:21,  3.84it/s]
 20%|██        | 20/100 [00:04<00:19,  4.04it/s]
 21%|██        | 21/100 [00:05<00:20,  3.90it/s]
 22%|██▏       | 22/100 [00:05<00:19,  4.04it/s]
 23%|██▎       | 23/100 [00:05<00:19,  3.93it/s]
 24%|██▍       | 24/100 [00:05<00:19,  3.84it/s]
 25%|██▌       | 25/100 [00:06<00:19,  3.79it/s]
 26%|██▌       | 26/100 [00:06<00:19,  3.76it/s]
 27%|██▋       | 27/100 [00:06<00:19,  3.72it/s]
 28%|██▊       | 28/100 [00:06<00:19,  3.70it/s]
 29%|██▉       | 29/100 [00:07<00:19,  3.69it/s]
 30%|███       | 30/100 [00:07<00:19,  3.68it/s]
 31%|███       | 31/100 [00:07<00:18,  3.66it/s]
 32%|███▏      | 32/100 [00:08<00:18,  3.64it/s]
 33%|███▎      | 33/100 [00:08<00:18,  3.66it/s]
 34%|███▍      | 34/100 [00:08<00:18,  3.66it/s]
 35%|███▌      | 35/100 [00:08<00:18,  3.47it/s]
 36%|███▌      | 36/100 [00:09<00:18,  3.52it/s]
 37%|███▋      | 37/100 [00:09<00:17,  3.56it/s]
 38%|███▊      | 38/100 [00:09<00:17,  3.60it/s]
 39%|███▉      | 39/100 [00:09<00:15,  3.94it/s]
 40%|████      | 40/100 [00:10<00:14,  4.22it/s]
 42%|████▏     | 42/100 [00:10<00:09,  5.88it/s]
 44%|████▍     | 44/100 [00:10<00:08,  6.35it/s]
 45%|████▌     | 45/100 [00:10<00:08,  6.12it/s]
 46%|████▌     | 46/100 [00:11<00:10,  5.36it/s]
 47%|████▋     | 47/100 [00:11<00:10,  4.86it/s]
 48%|████▊     | 48/100 [00:11<00:11,  4.52it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.29it/s]
 50%|█████     | 50/100 [00:11<00:10,  4.56it/s]
 51%|█████     | 51/100 [00:12<00:10,  4.77it/s]
 52%|█████▏    | 52/100 [00:12<00:09,  4.86it/s]
 53%|█████▎    | 53/100 [00:12<00:09,  4.93it/s]
 54%|█████▍    | 54/100 [00:12<00:08,  5.52it/s]
 56%|█████▌    | 56/100 [00:12<00:06,  7.27it/s]
 58%|█████▊    | 58/100 [00:13<00:04,  8.63it/s]
 60%|██████    | 60/100 [00:13<00:04,  9.63it/s]
 62%|██████▏   | 62/100 [00:13<00:03, 10.35it/s]
 64%|██████▍   | 64/100 [00:13<00:03, 10.87it/s]
 66%|██████▌   | 66/100 [00:13<00:03, 11.25it/s]
 68%|██████▊   | 68/100 [00:13<00:02, 11.52it/s]
 70%|███████   | 70/100 [00:14<00:02, 11.72it/s]
 72%|███████▏  | 72/100 [00:14<00:02, 11.85it/s]
 74%|███████▍  | 74/100 [00:14<00:02, 11.94it/s]
 76%|███████▌  | 76/100 [00:14<00:01, 12.01it/s]
 78%|███████▊  | 78/100 [00:14<00:01, 12.06it/s]
 80%|████████  | 80/100 [00:14<00:01, 12.09it/s]
 82%|████████▏ | 82/100 [00:14<00:01, 12.10it/s]
 84%|████████▍ | 84/100 [00:15<00:01, 12.11it/s]
 86%|████████▌ | 86/100 [00:15<00:01, 12.09it/s]
 88%|████████▊ | 88/100 [00:15<00:00, 12.07it/s]
 90%|█████████ | 90/100 [00:15<00:00, 12.07it/s]
 92%|█████████▏| 92/100 [00:15<00:00, 11.74it/s]
 94%|█████████▍| 94/100 [00:16<00:00, 11.78it/s]
 96%|█████████▌| 96/100 [00:16<00:00, 11.70it/s]
 98%|█████████▊| 98/100 [00:16<00:00, 11.50it/s]
100%|██████████| 100/100 [00:16<00:00, 11.74it/s]
100%|██████████| 100/100 [00:16<00:00,  6.05it/s]
2024-02-13 00:04:04,450 [DPS] >> Inference for image 171

